setor_economico,DENOM_CIA,codigo,setor,Denominação Social,CNPJ
"Petróleo, Gás e Biocombustíveis",3R PETROLEUM,RRRP,0,3R PETROLEUM ÓLEO E GÁS S.A,12.091.809/0001-55
"Petróleo, Gás e Biocombustíveis",COSAN       ,CSAN,0,COSAN S.A.,50.746.577/0001-15
"Petróleo, Gás e Biocombustíveis",ENAUTA PART,ENAT,0,ENAUTA PARTICIPAÇÕES S.A.,11.669.021/0001-10
"Petróleo, Gás e Biocombustíveis",PETROBRAS   ,PETR,0,PETROLEO BRASILEIRO S.A. PETROBRAS,33.000.167/0001-01
"Petróleo, Gás e Biocombustíveis",PETRORECSA ,RECV,0,PETRORECÔNCAVO S.A.,03.342.704/0001-30
"Petróleo, Gás e Biocombustíveis",PETRORIO,PRIO,0,PRIO S.A.,10.629.105/0001-68
"Petróleo, Gás e Biocombustíveis",RAIZEN,RAIZ,0,RAIZEN S.A.,33.453.598/0001-23
"Petróleo, Gás e Biocombustíveis",ULTRAPAR    ,UGPA,0,ULTRAPAR PARTICIPAÇÕES S.A.,33.256.439/0001-39
"Petróleo, Gás e Biocombustíveis",VIBRA,VBBR,0,VIBRA ENERGIA S.A.,34.274.233/0001-02
"Petróleo, Gás e Biocombustíveis",LUPATECH    ,LUPA,0,LUPATECH S.A.,89.463.822/0001-12
"Petróleo, Gás e Biocombustíveis",OCEANPACT,OPCT,0,OCEANPACT SERVICOS MARITIMOS S.A.,09.114.805/0001-30
"Petróleo, Gás e Biocombustíveis",OSX BRASIL  ,OSXB,0,OSX BRASIL S.A.,11.437.203/0001-66
Materiais Básicos,AURA 360,AURA,1,AURA 360,07.857.093/0001-14
Materiais Básicos,BRADESPAR   ,BRAP,1,BRADESPAR S.A.,03.847.461/0001-92
Materiais Básicos,CBA,CBAV,1,COMPANHIA BRASILEIRA DE ALUMÍNIO,61.409.892/0001-73
Materiais Básicos,CSNMINERACAO,CMIN,1,CSN MINERAÇÃO S.A.,08.902.291/0001-15
Materiais Básicos,LITEL       ,LTEL,1,LITEL PARTICIPACOES S.A.,00.743.065/0001-27
Materiais Básicos,LITELA,LTLA,1,LITELA PARTICIPAÇÕES S.A.,05.495.546/0001-84
Materiais Básicos,VALE        ,VALE,1,VALE S.A.,33.592.510/0001-54
Materiais Básicos,FERBASA     ,FESA,1,CIA FERRO LIGAS DA BAHIA - FERBASA,15.141.799/0001-03
Materiais Básicos,GERDAU      ,GGBR,1,GERDAU S.A.,33.611.500/0001-19
Materiais Básicos,GERDAU MET  ,GOAU,1,METALURGICA GERDAU S.A.,92.690.783/0001-09
Materiais Básicos,USIMINAS    ,USIM,1,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,60.894.730/0001-05
Materiais Básicos,PARANAPANEMA,PMAM,1,PARANAPANEMA S.A.,60.398.369/0004-79
Materiais Básicos,BRASKEM     ,BRKM,1,BRASKEM S.A.,42.150.391/0001-70
Materiais Básicos,DEXXOS PAR,DEXP,1,DEXXOS PARTICIPACOES S.A.,02.193.750/0001-52
Materiais Básicos,FER HERINGER,FHER,1,FERTILIZANTES HERINGER,22.266.175/0001-88
Materiais Básicos,NUTRIPLANT  ,NUTR,1,NUTRIPLANT INDUSTRIA E COMERCIO S.A.,51.128.999/0001-90
Materiais Básicos,VITTIA,VITT,1,VITTIA S.A.,45.365.558/0001-09
Materiais Básicos,DEXCO,DXCO,1,DEXCO S.A.,97.837.181/0001-47
Materiais Básicos,EUCATEX     ,EUCA,1,EUCATEX S.A. INDUSTRIA E COMERCIO,56.643.018/0001-66
Materiais Básicos,KLABIN S/A  ,KLBN,1,KLABIN S.A.,89.637.490/0001-45
Materiais Básicos,SUZANO S.A.,SUZB,1,SUZANO S.A.,16.404.287/0001-55
Materiais Básicos,IRANI ,RANI,1,IRANI PAPEL E EMBALAGEM S.A.,92.791.243/0001-03
Bens Industriais,ETERNIT     ,ETER,2,ETERNIT S.A.,61.092.037/0001-81
Bens Industriais,PORTOBELLO  ,PTBL,2,PBG S/A,83.475.913/0001-91
Bens Industriais,EMBRAER     ,EMBR,2,EMBRAER S.A.,07.689.002/0001-89
Bens Industriais,FRAS-LE     ,FRAS,2,FRAS-LE S.A.,88.610.126/0001-29
Bens Industriais,MARCOPOLO   ,POMO,2,MARCOPOLO S.A.,88.611.835/0001-29
Bens Industriais,RANDON PART ,RAPT,2,RANDON S.A. IMPLEMENTOS E PARTICIPACOES,89.086.144/0001-16
Bens Industriais,TUPY        ,TUPY,2,TUPY Sa,84.683.374/0003-00
Bens Industriais,WEG         ,WEGE,2,WEG S.A.,84.429.695/0001-11
Bens Industriais,AERIS,AERI,2,GERAÇÃO DE ENERGIA S/A,04.245.220/0002-17
Bens Industriais,ARMAC,ARML,2,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",00.242.184/0001-04
Bens Industriais,KEPLER WEBER,KEPL,2,KEPLER WEBER S.A.,91.983.056/0001-69
Bens Industriais,METALFRIO   ,FRIO,2,METALFRIO SOLUTIONS S.A.,04.821.041/0001-08
Bens Industriais,MILLS       ,MILS,2,"MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A",27.093.558/0080-19
Bens Industriais,PRATICA,PTCA,2,PRATICA PRODUTOS S.A.,65.134.140/0001-06
Bens Industriais,ROMI   ,ROMI,2,ROMI S.A.,56.720.428/0001-63
Bens Industriais,TAURUS ARMAS,TASA,2,TAURUS ARMAS S.A.,92.781.335/0001-02
Bens Industriais,AZUL,AZUL,2,AZUL S.A.,09.305.994/0001-29
Bens Industriais,GOL         ,GOLL,2,GOL LINHAS AEREAS INTELIGENTES S.A.,06.164.253/0001-87
Bens Industriais,ALL NORTE   ,FRRN,2,RUMO MALHA NORTE S.A.,24.962.466/0001-36
Bens Industriais,MRS LOGIST  ,MRSA,2,MRS LOGISTICA S.A.,01.417.222/0001-77
Bens Industriais,RUMO S.A.,RAIL,2,RUMO S.A.,02.387.241/0001-60
Bens Industriais,HIDROVIAS,HBSA,2,HIDROVIAS DO BRASIL S.A.,12.648.327/0001-53
Bens Industriais,LOG-IN      ,LOGN,2,LOG-IN LOGISTICA INTERMODAL S.A.,42.278.291/0001-24
Bens Industriais,JSL         ,JSLG,2,JSL S.A.,52.548.435/0001-79
Bens Industriais,TEGMA       ,TGMA,2,TEGMA GESTAO LOGISTICA S.A.,02.351.144/0001-18
Bens Industriais,CCR SA      ,CCRO,2,CCR S.A.,02.846.056/0001-97
Bens Industriais,ECORODOVIAS ,ECOR,2,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,04.149.454/0001-80
Bens Industriais,TRIUNFO PART,TPIS,2,TPI - TRIUNFO PARTICIPE. E INVESTE. S.A.,03.014.553/0001-91
Bens Industriais,INVEPAR     ,IVPR,2,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,03.758.318/0001-24
Bens Industriais,SANTOS BRP  ,STBP,2,SANTOS BRASIL PARTICIPACOES S.A.,02.762.121/0001-04
Bens Industriais,WILSON SONS ,PORT,2,WILSON SONS HOLDINGS BRASIL S.A.,33.130.691/0001-05
Bens Industriais,BBMLOGISTICA,BBML,2,BBM LOGISTICA S.A.,01.107.327/0009-87
Bens Industriais,ESTAPAR,ALPK,2,ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,60.537.263/0001-66
Bens Industriais,GPS,GGPS,2,GPS PARTICIPACOES E EMPREENDIMENTOS S.A.,09.229.201/0001-30
Bens Industriais,PRINER,PRNR,2,PRINER SERVIÇOS INDUSTRIAIS S.A.,18.593.815/0001-97
Bens Industriais,SEQUOIA LOG,SEQL,2,SEQUOIA LOGISTICA E TRANSPORTES S.A,01.599.101/0001-93
Bens Industriais,VALID       ,VLID,2,VALID SOLUÇÕES S.A.,33.113.309/0001-47
Consumo não Cíclico,3TENTOS,TTEN,3,TRÊS TENTOS AGROINDUSTRIAL S/A,94.813.102/0001-70
Consumo não Cíclico,AGRIBRASIL,GRAO,3,HUMBERG AGRIBRASIL COM. E EXPORT. DE GRÃOS S.A.,18.483.666/0009-60
Consumo não Cíclico,AGROGALAXY,AGXY,3,AGROGALAXY PARTICIPAÇÕES S.A.,21.240.146/0001-84
Consumo não Cíclico,BOA SAFRA,SOJA,3,BOA SAFRA SEMENTES S.A.,10.807.374/0001-77
Consumo não Cíclico,BRASILAGRO  ,AGRO,3,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,07.628.528/0001-59
Consumo não Cíclico,CTC S.A.,CTCA,3,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,06.981.381/0001-13
Consumo não Cíclico,POMIFRUTAS,FRTA,3,POMIFRUTAS S/A,86.550.951/0001-50
Consumo não Cíclico,SLC AGRICOLA,SLCE,3,SLC AGRICOLA S.A.,89.096.457/0001-55
Consumo não Cíclico,TERRASANTAPA,LAND,3,TERRA SANTA PROPRIEDADES AGRICOLAS S.A,40.337.136/0001-06
Consumo não Cíclico,JALLESMACHAD,JALL,3,JALLES MACHADO S.A.,02.635.522/0001-95
Consumo não Cíclico,SAO MARTINHO,SMTO,3,SAO MARTINHO S.A.,51.466.860/0001-56
Consumo não Cíclico,BRF SA   ,BRFS,3,BRF S.A.,01.838.723/0001-27
Consumo não Cíclico,JBS         ,JBSS,3,JBS S.A.,02.916.265/0001-60
Consumo não Cíclico,MARFRIG     ,MRFG,3,MARFRIG GLOBAL FOODS S.A.,03.853.896/0001-40
Consumo não Cíclico,MINERVA     ,BEEF,3,MINERVA S.A.,67.620.377/0001-14
Consumo não Cíclico,CAMIL,CAML,3,CAMIL ALIMENTOS S.A.,64.904.295/0001-03
Consumo não Cíclico,M.DIASBRANCO,MDIA,3,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,07.206.816/0001-15
Consumo não Cíclico,GRUPO NATURA      ,NTCO,3,NATURA &CO HOLDING S.A.,32.785.497/0001-97
Consumo não Cíclico,ASSAI,ASAI,3,SENDAS DISTRIBUIDORA S.A.,06.057.223/0001-71
Consumo não Cíclico,CARREFOUR BR,CRFB,3,ATACADÃO S.A.,75.315.333/0001-09
Consumo não Cíclico,EXITO,EXCO,3,MERCANTIL EXITO LTDA,10.962.083/0001-53
Consumo não Cíclico,GRUPO MATEUS,GMAT,3,GRUPO MATEUS S.A.,24.990.777/0001-09
Consumo não Cíclico,P.ACUCAR-CBD,PCAR,3,CIA BRASILEIRA DE DISTRIBUICAO,47.508.411/0001-56
Consumo Cíclico,ALPHAVILLE,AVLL,4,ALPHAVILLE S.A.,16.811.931/0001-00
Consumo Cíclico,CURY S/A,CURY,4,CURY CONSTRUTORA E INCORPORADORA S.A.,08.797.760/0001-83
Consumo Cíclico,CYRELA REALT,CYRE,4,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,73.178.600/0001-18
Consumo Cíclico,DIRECIONAL  ,DIRR,4,DIRECIONAL ENGENHARIA S.A.,16.614.075/0001-00
Consumo Cíclico,EVEN        ,EVEN,4,EVEN CONSTRUTORA E INCORPORADORA S.A.,43.470.988/0001-65
Consumo Cíclico,EZTEC       ,EZTC,4,EZ TEC EMPREEND. E PARTICIPACOES S.A.,08.312.229/0001-73
Consumo Cíclico,FICA,FIEI,4,FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A,07.820.907/0002-27
Consumo Cíclico,GAFISA      ,GFSA,4,GAFISA S.A.,01.545.826/0001-07
Consumo Cíclico,HELBOR      ,HBOR,4,HELBOR EMPREENDIMENTOS S.A.,49.263.189/0001-02
