Denominação Social,CNPJ
BCO BRASIL S.A.,00.000.000/0001-91
BRB BANCO DE BRASILIA S.A.,00.000.208/0001-00
CENTRAIS ELET BRAS S.A. - ELETROBRAS,00.001.180/0001-26
COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB,00.070.698/0001-11
CARAMURU ALIMENTOS S.A.,00.080.671/0001-00
AES BRASIL OPERAÇÕES S.A.,00.194.724/0001-13
"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",00.242.184/0001-04
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,00.359.742/0001-08
LM TRANSPORTES INTERESTADUAIS SERVIÇOS E COMÉRCIO S.A.,00.389.481/0001-79
BANCO INTER S.A.,00.416.968/0001-01
STATKRAFT ENERGIAS RENOVAVEIS S.A.,00.622.416/0001-41
AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL,00.776.574/0001-56
ENERGISA S.A.,00.864.214/0001-06
CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO,01.027.058/0001-91
NEOENERGIA S.A.,01.083.200/0001-18
BBM LOGÍSTICA S.A.,01.107.327/0001-20
GAFISA S.A.,01.545.826/0001-07
SEQUOIA LOGÍSTICA E TRANSPORTES S.A.,01.599.101/0001-93
VOTORANTIM CIMENTOS S.A.,01.637.895/0001-32
BRF S.A.,01.838.723/0001-27
LIGHT ENERGIA S.A.,01.917.818/0001-36
CIA PARTICIPACOES ALIANCA DA BAHIA,01.938.783/0001-11
SUL 116 PARTICIPACOES S.A.,01.957.772/0001-89
ELETRORIVER S.A.,01.968.293/0001-68
V. TAL - REDE NEUTRA DE TELECOMUNICAÇÕES S.A.,02.041.460/0001-93
PORTO SEGURO S.A.,02.149.205/0001-69
DEXXOS PARTICIPAÇÕES S.A.,02.193.750/0001-52
CEL PARTICIPAÇÕES S.A. - CELPAR,02.201.787/0001-85
YBYRÁ CAPITAL S.A.,02.217.319/0001-07
UNIFIQUE TELECOMUNICAÇÕES S.A.,02.255.187/0001-08
INEPAR EQUIPAMENTOS E MONTAGENS S/A - EM RECUPERACAO JUDICIA,02.258.422/0001-97
LOCALIZA FLEET S.A.,02.286.479/0001-08
PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,02.291.077/0001-93
EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,02.302.101/0001-42
TEGMA GESTAO LOGISTICA S.A.,02.351.144/0001-18
LOCAWEB SERVIÇOS DE INTERNET S.A.,02.351.877/0001-52
LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A,02.357.251/0001-53
PADTEC HOLDING S.A.,02.365.069/0001-44
RUMO S.A.,02.387.241/0001-60
TIM S.A.,02.421.421/0001-11
CPFL ENERGIA S.A.,02.429.144/0001-93
ENGIE BRASIL ENERGIA S.A.,02.474.103/0001-19
TELEFÔNICA BRASIL S.A,02.558.157/0001-62
HOSPITAL ANCHIETA S.A.,02.560.878/0001-07
TIM BRASIL SERVIÇOS E PARTICIPAÇÕES S.A.,02.600.854/0001-34
JALLES MACHADO S.A.,02.635.522/0001-95
BRAZILIAN FINANCE E REAL ESTATE S.A.,02.762.113/0001-50
SANTOS BRASIL PARTICIPACOES S.A.,02.762.121/0001-04
